Operation_ID,Operation_Name,Year,Force,Location,State_Country,Threat_Type,Terrain,Weather,Severity,Status,Casualties,Personnel_Deployed,Duration_Days,Real_Operation_Base
1,Operation Sindoor,2025,Indian Armed Forces,Pakistan & Pakistan-occupied Kashmir,India/Pakistan,Counter-Terrorism,Airspace,Clear,High,Completed,Classified,500,1,Yes
2,Operation Vijay,1999,Indian Army,Kargil,Ladakh,Border Intrusion,Mountain,Fog,Critical,Success,Unknown,48204,110,Yes
3,Operation Meghdoot,1984,Indian Army,Siachen Glacier,Ladakh,Border Security,Mountain,Fog,High,Ongoing,48,1004,2,Yes
4,Operation Cactus,1988,Indian Armed Forces,Maldives,Maldives,Military Intervention,Island,Rain,High,Success,0,5648,102,Yes
5,Operation Trident,1971,Indian Navy,Karachi,Pakistan,Naval Strike,Sea,Clear,Critical,Success,0,29658,160,Yes
6,Operation Python,1971,Indian Navy,Karachi,Pakistan,Naval Strike,Sea,Rain,Critical,Success,0,48476,32,Yes
7,Operation Pawan,1987,Indian Army,Sri Lanka,Sri Lanka,Peacekeeping,Forest,Rain,Medium,Completed,Unknown,1222,52,Yes
8,Operation Rakshak,1990,Indian Army,Jammu & Kashmir,J&K,Counter Insurgency,Hills,Clear,High,Ongoing,0,14051,63,Yes
9,Operation Rhino,1991,Indian Army,Assam,Assam,Counter Insurgency,Forest,Fog,Medium,Success,0,4049,56,Yes
10,Operation Bajrang,1990,Indian Army,Assam,Assam,Counter Insurgency,Forest,Rain,Medium,Success,0,5719,52,Yes
11,Operation All Clear,2003,Indian Army,Bhutan Border,Bhutan,Counter Insurgency,Hills,Clear,High,Success,0,19215,106,Yes
12,Operation Black Tornado,2008,NSG,Mumbai,Maharashtra,Terror Attack,Urban,Rain,High,Success,472,18457,53,Yes
13,Operation Blue Star,1984,Indian Army,Amritsar,Punjab,Counter Terrorism,Urban,Rain,Critical,Completed,Known,34749,101,Yes
14,Operation Safed Sagar,1999,Indian Air Force,Kargil,Ladakh,Air Support,Mountain,Storm,High,Success,71,17006,9,Yes
15,Operation Bandar,2019,Indian Air Force,Balakot,Pakistan,Air Strike,Hills,Fog,High,Success,41,19627,78,Yes
16,Surgical Strike,2016,Indian Army,Line of Control,J&K,Counter Terrorism,Hills,Fog,High,Success,0,6820,86,Yes
17,Balakot Air Strike,2019,Indian Air Force,Balakot,Pakistan,Air Strike,Hills,Rain,Critical,Success,0,42140,81,Yes
18,Operation Sankat Mochan,2016,Indian Air Force,South Sudan,South Sudan,Evacuation,Urban,Clear,Medium,Success,0,1625,50,Yes
19,Operation Devi Shakti,2021,Indian Air Force,Afghanistan,Afghanistan,Evacuation,Urban,Clear,Medium,Success,Unknown,5736,34,Yes
20,Operation Dost,2023,Indian Armed Forces,Turkey,Turkey,Humanitarian Relief,Urban,Clear,Low,Success,Unknown,1469,256,Yes
21,Operation Rahat,2015,Indian Navy & Air Force,Yemen,Yemen,Evacuation,Sea,Storm,Medium,Success,Unknown,1529,36,Yes
22,Operation Ganga,2022,Indian Air Force,Ukraine,Ukraine,Evacuation,Urban,Rain,High,Success,0,2781,108,Yes
23,Operation Kaveri,2023,Indian Navy & Air Force,Sudan,Sudan,Evacuation,Desert,Extreme Heat,High,Success,0,2039,54,Yes
24,Operation Sadbhavana,1998,Indian Army,Jammu & Kashmir,J&K,Civic Action,Hills,Rain,Low,Ongoing,0,1434,335,Yes
25,Operation Parakram,2001,Indian Armed Forces,India-Pakistan Border,Border Region,Military Mobilization,Border,Rain,Critical,Completed,18,6237,67,Yes
26,Operation Maitri,2015,Indian Army,Nepal,Nepal,Disaster Relief,Mountain,Storm,Medium,Success,0,1937,58,Yes
27,Operation Vijay,1999,Indian Army,Kargil,Ladakh,Border Intrusion,Mountain,Clear,Critical,Success,152,34749,151,Yes
28,Operation Meghdoot,1984,Indian Army,Siachen Glacier,Ladakh,Border Security,Mountain,Clear,High,Ongoing,0,24518,2,Yes
29,Operation Cactus,1988,Indian Armed Forces,Maldives,Maldives,Military Intervention,Island,Storm,High,Success,0,9564,76,Yes
30,Operation Trident,1971,Indian Navy,Karachi,Pakistan,Naval Strike,Sea,Fog,Critical,Success,0,47770,106,Yes
31,Operation Python,1971,Indian Navy,Karachi,Pakistan,Naval Strike,Sea,Storm,High,Success,0,13907,13,Yes
32,Operation Pawan,1987,Indian Army,Sri Lanka,Sri Lanka,Peacekeeping,Forest,Fog,High,Completed,0,5514,10,Yes
33,Operation Rakshak,1990,Indian Army,Jammu & Kashmir,J&K,Counter Insurgency,Hills,Clear,High,Ongoing,Unknown,18550,42,Yes
34,Operation Rhino,1991,Indian Army,Assam,Assam,Counter Insurgency,Forest,Rain,Medium,Success,0,1687,12,Yes
35,Operation Bajrang,1990,Indian Army,Assam,Assam,Counter Insurgency,Forest,Fog,Medium,Success,0,5147,46,Yes
36,Operation All Clear,2003,Indian Army,Bhutan Border,Bhutan,Counter Insurgency,Hills,Clear,High,Success,Unknown,16100,111,Yes
37,Operation Black Tornado,2008,NSG,Mumbai,Maharashtra,Terror Attack,Urban,Fog,High,Success,331,24214,30,Yes
38,Operation Blue Star,1984,Indian Army,Amritsar,Punjab,Counter Terrorism,Urban,Clear,High,Completed,525,13642,20,Yes
39,Operation Safed Sagar,1999,Indian Air Force,Kargil,Ladakh,Air Support,Mountain,Storm,High,Success,8,18772,77,Yes
40,Operation Bandar,2019,Indian Air Force,Balakot,Pakistan,Air Strike,Hills,Fog,Critical,Success,38,36872,82,Yes
41,Surgical Strike,2016,Indian Army,Line of Control,J&K,Counter Terrorism,Hills,Fog,High,Success,0,2988,79,Yes
42,Balakot Air Strike,2019,Indian Air Force,Balakot,Pakistan,Air Strike,Hills,Rain,High,Success,0,11323,85,Yes
43,Operation Sankat Mochan,2016,Indian Air Force,South Sudan,South Sudan,Evacuation,Urban,Clear,Medium,Success,58,5332,53,Yes
44,Operation Devi Shakti,2021,Indian Air Force,Afghanistan,Afghanistan,Evacuation,Urban,Fog,Medium,Success,Unknown,5769,42,Yes
